"MUSIC_ID","WORLD_ID","MUSIC_SORT","MUSIC_TITLE","MUSIC_DIFFICULT_ID","MUSIC_DIFFICULT_NAME","MUSIC_LEVEL","ARTIST","CHART","NOTES","CT_NAME","SUBSCRIPTION","APPLIED_DATE"
"1040200902","420","1000902","lost found melody","2","Advanced","7","Chroma","sagiri","523","-","0","2024/04/27"
"1040200903","420","1000903","lost found melody","3","Nightmare","9","Chroma","sagiri","768","-","0","2024/04/27"
"1040200501","420","1001001","Move on (ELVES Version)","1","Beginner","3","Kagetora.","sagiri","157","-","0","2024/04/27"
"1040200502","420","1001002","Move on (ELVES Version)","2","Advanced","7","Kagetora.","sagiri","492","-","0","2024/04/27"
"1040200503","420","1001003","Move on (ELVES Version)","3","Nightmare","9","Kagetora.","sagiri","768","-","0","2024/04/27"
"1040200601","420","1001101","Ray of the Light","1","Beginner","2","Tatsh","sagiri","72","-","0","2024/04/27"
"1040200602","420","1001102","Ray of the Light","2","Advanced","5","Tatsh","sagiri","256","-","0","2024/04/27"
"1040200603","420","1001103","Ray of the Light","3","Nightmare","7","Tatsh","sagiri","432","-","0","2024/04/27"
"1040200201","420","1005101","Gate of Cumulonimbus","1","Beginner","5","yuugen6","sagiri vs cya","374","-","0","2024/04/27"
"1040200202","420","1005102","Gate of Cumulonimbus","2","Advanced","8","yuugen6","sagiri vs cya","683","-","0","2024/04/27"
"1040200203","420","1005103","Gate of Cumulonimbus","3","Nightmare","10","yuugen6","sagiri vs cya","1023","-","0","2024/04/27"
"1040200802","420","1005201","Final Word (Short Version)","2","Advanced","7","yuugen6","sagiri w/cya","620","-","0","2024/04/27"
"1040200104","420","1005301","Final Word","4","Final","7","yuugen6","sagiri w/cya","551","-","0","2024/04/27"
"1040201001","420","1003101","felys - final remix","1","Beginner","2","onoken","cya","153","-","1","2024/04/27"
"1040201002","420","1003102","felys - final remix","2","Advanced","5","onoken","cya","553","-","1","2024/04/27"
"1040201003","420","1003103","felys - final remix","3","Nightmare","9","onoken","cya","912","-","1","2024/04/27"
"1040201401","420","1003201","Direct One.","1","Beginner","2","DRIVE. (from RESONARK)","septem47","176","-","1","2024/04/27"
"1040201402","420","1003202","Direct One.","2","Advanced","5","DRIVE. (from RESONARK)","septem47","398","-","1","2024/04/27"
"1040201403","420","1003203","Direct One.","3","Nightmare","7","DRIVE. (from RESONARK)","septem47","591","-","1","2024/04/27"
"1040201404","420","1003204","Direct One.","4","Final","10","DRIVE. (from RESONARK)","septem47","815","-","1","2024/04/27"
"1040201501","420","1003301","Plague Mask","1","Beginner","3","M-UE (from RESONARK)","septem47 vs sep-neko","204","-","1","2024/04/27"
"1040201502","420","1003302","Plague Mask","2","Advanced","5","M-UE (from RESONARK)","septem47 vs sep-neko","457","-","1","2024/04/27"
"1040201503","420","1003303","Plague Mask","3","Nightmare","8","M-UE (from RESONARK)","septem47 vs sep-neko","677","-","1","2024/04/27"
"1040201601","420","1003401","NuRAVE","1","Beginner","3","Tatsh (from RESONARK X)","Akari","187","-","1","2024/04/27"
"1040201602","420","1003402","NuRAVE","2","Advanced","5","Tatsh (from RESONARK X)","Akari","456","-","1","2024/04/27"
"1040201603","420","1003403","NuRAVE","3","Nightmare","9","Tatsh (from RESONARK X)","Akari","926","-","1","2024/04/27"
"1040202101","420","1001201","Heliotrope","1","Beginner","5","M-UE","sagiri","387","-","0","2024/06/15"
"1040202102","420","1001202","Heliotrope","2","Advanced","8","M-UE","sagiri","808","-","0","2024/06/15"
"1040202103","420","1001203","Heliotrope","3","Nightmare","10","M-UE","sagiri","1229","-","0","2024/06/15"
"1040201901","420","1003501","Move on","1","Beginner","4","影虎。","???","197","-","1","2024/06/15"
"1040201902","420","1003502","Move on","2","Advanced","7","影虎。","???","459","-","1","2024/06/15"
"1040201903","420","1003503","Move on","3","Nightmare","9","影虎。","???","767","-","1","2024/06/15"
"1040202301","420","1003601","IONOSTREAM","1","Beginner","3","Tatsh","???","165","-","1","2024/06/15"
"1040202302","420","1003602","IONOSTREAM","2","Advanced","6","Tatsh","???","400","-","1","2024/06/15"
"1040202303","420","1003603","IONOSTREAM","3","Nightmare","11","Tatsh","???","934","-","1","2024/06/15"
"1041201005","420","1010101","Good Vibes","5","C.T. Data","5","KO3 (from RESONARK3)","???","382","1A","0","2024/04/27"
"1041201105","420","1010102","Moonflower","5","C.T. Data","6","tokiwa feat. Achu*","???","324","1A","0","2024/04/27"
"1041201205","420","1010103","P.N.R.","5","C.T. Data","6","はがね (from RESONARK3)","???","276","1A","0","2024/04/27"
"1041202005","420","1010201","Brain Power","5","C.T. Data","7","NOMA","???","391","2A","0","2024/04/27"
"1041202105","420","1010202","Direct One.","5","C.T. Data","7","DRIVE (from RESONARK)","???","398","2A","0","2024/04/27"
"1041202205","420","1010203","Great Scott - Resonark Edit","5","C.T. Data","7","yuugen6 (from RESONARK3)","???","641","2A","0","2024/04/27"
"1041203005","420","1010301","Plague Mask","5","C.T. Data","8","M-UE (from RESONARK)","???","677","3A","0","2024/04/27"
"1041203105","420","1010302","Stream","5","C.T. Data","9","Maozon","???","813","3A","0","2024/04/27"
"1041203205","420","1010303","Revolving Lantern - Resonark Edit","5","C.T. Data","8","Kagetora. (from RESONARK2)","???","958","3A","0","2024/04/27"
"1041204005","420","1010401","Paracelestia","5","C.T. Data","9","Nego_tiator","???","644","4A","0","2024/04/27"
"1041204105","420","1010402","NuRAVE","5","C.T. Data","9","Tatsh (from RESONARK X)","???","926","4A","0","2024/04/27"
"1041204205","420","1010403","Underwater - Resonark Edit","5","C.T. Data","9","upusen","???","709","4A","0","2024/04/27"
"1041205005","420","1010501","Heliotrope","5","C.T. Data","10","M-UE","???","1229","5A","0","2024/06/15"
"1041205105","420","1010502","Move on","5","C.T. Data","9","影虎。","???","767","5A","0","2024/06/15"
"1041205205","420","1010503","ow (2022-edit) - Resonark Edit","5","C.T. Data","10","0b4k3","???","940","5A","0","2024/06/15"
